NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  SKP.NS          | Price:  167.50 | Trend:   5.41% | Mom:  -0.71% | Risk: LOW       
  CMNL.NS         | Price:  111.50 | Trend:   2.90% | Mom:  -5.27% | Risk: LOW       
  VLEGOV.NS       | Price:   10.25 | Trend:  -2.24% | Mom:  -0.87% | Risk: LOW       
  BHAGYANGR.NS    | Price:  432.30 | Trend:   9.08% | Mom:   0.02% | Risk: LOW       
  MAWANASUG.NS    | Price:  130.70 | Trend:   2.94% | Mom:  -3.68% | Risk: LOW       
  APOLSINHOT.NS   | Price: 1217.10 | Trend:   0.51% | Mom:  -0.03% | Risk: LOW       
  SSDL.NS         | Price:   66.30 | Trend:  14.62% | Mom:  -2.27% | Risk: LOW       
  VARDHACRLC.NS   | Price:   43.95 | Trend:   1.64% | Mom:  -0.16% | Risk: LOW       
  PPAP.NS         | Price:  253.50 | Trend:  -6.29% | Mom:   4.37% | Risk: LOW       
  HITECHCORP.NS   | Price:  331.55 | Trend:   1.23% | Mom:  -1.18% | Risk: LOW       
  NATHBIOGEN.NS   | Price:  150.21 | Trend:  -2.33% | Mom:   0.35% | Risk: LOW       
  VMSTMT.NS       | Price:   46.13 | Trend:  -0.41% | Mom:   4.63% | Risk: LOW       
  SHERA.NS        | Price:  176.00 | Trend:   0.39% | Mom:  -4.58% | Risk: LOW       
  DIAMINESQ.NS    | Price:  246.84 | Trend:  -0.25% | Mom:  -4.36% | Risk: LOW       
  AXITA.NS        | Price:    8.00 | Trend:   5.07% | Mom:   0.63% | Risk: LOW       
  AUTOIND.NS      | Price:   84.32 | Trend:  -4.36% | Mom:   0.08% | Risk: LOW       
  SHEMAROO.NS     | Price:  122.91 | Trend:  -0.33% | Mom:  -0.33% | Risk: LOW       
  PRAMARA.NS      | Price:   97.75 | Trend: -12.58% | Mom:   0.36% | Risk: LOW       
  GRETEX.NS       | Price:  225.00 | Trend: -17.61% | Mom:  -0.07% | Risk: LOW       
  PRIZOR.NS       | Price: 1106.00 | Trend:  11.56% | Mom:  -9.63% | Risk: LOW       
  GOYALSALT.NS    | Price:  108.90 | Trend:   0.42% | Mom:   6.14% | Risk: LOW       
  CINELINE.NS     | Price:   89.17 | Trend:   2.57% | Mom:  -3.79% | Risk: LOW       
  KCEIL.NS        | Price:   82.40 | Trend:  -0.45% | Mom:   8.07% | Risk: LOW       
  AIRAN.NS        | Price:   16.58 | Trend:   6.82% | Mom:  -6.12% | Risk: LOW       
  DELPHIFX.NS     | Price:    5.91 | Trend:  -7.52% | Mom:  -0.67% | Risk: LOW       
  SAHYADRI.NS     | Price:  366.85 | Trend:   6.71% | Mom:  -4.30% | Risk: LOW       
  PODDARMENT.NS   | Price:  275.15 | Trend:   5.94% | Mom:  -5.74% | Risk: LOW       
  UCAL.NS         | Price:  141.45 | Trend:   5.67% | Mom:  -4.37% | Risk: LOW       
  UYFINCORP.NS    | Price:   19.26 | Trend:  -1.02% | Mom:  -0.93% | Risk: LOW       
  VSTL.NS         | Price:  112.87 | Trend:   0.71% | Mom:  -8.54% | Risk: LOW       
  UNIVPHOTO.NS    | Price:  549.85 | Trend:  12.14% | Mom:  -2.90% | Risk: LOW       
  KOTYARK.NS      | Price:   31.30 | Trend:  -9.35% | Mom:   0.55% | Risk: LOW       
  ZEELEARN.NS     | Price:    6.77 | Trend: -11.26% | Mom:   4.48% | Risk: LOW       
  TRANSTEEL.NS    | Price:   85.95 | Trend: -10.52% | Mom:  12.21% | Risk: LOW       
  MADHAVBAUG.NS   | Price:  168.00 | Trend:  -5.53% | Mom:   9.09% | Risk: LOW       
  SCPL.NS         | Price:  630.55 | Trend:   0.96% | Mom:  -2.71% | Risk: LOW       
  REPL.NS         | Price:   60.62 | Trend:  -3.87% | Mom:  -0.41% | Risk: LOW       
  IPSL.NS         | Price:  215.00 | Trend:  -1.65% | Mom:   0.09% | Risk: LOW       
  STARPAPER.NS    | Price:  155.27 | Trend:   3.33% | Mom:  -7.14% | Risk: LOW       
  FELIX.NS        | Price:  202.15 | Trend:   5.96% | Mom:  -9.06% | Risk: LOW       
  ESCONET.NS      | Price:  209.95 | Trend:  14.99% | Mom: -14.72% | Risk: LOW       
  SADHNANIQ.NS    | Price:    2.82 | Trend:  -0.96% | Mom:   0.36% | Risk: LOW       
  AHLEAST.NS      | Price:  136.41 | Trend:  -2.85% | Mom:   0.41% | Risk: LOW       
  INTENTECH.NS    | Price:   82.86 | Trend:  -0.20% | Mom:   4.94% | Risk: LOW       
  KALYANIFRG.NS   | Price:  936.95 | Trend:  20.82% | Mom:  -3.72% | Risk: LOW       
  MKPL.NS         | Price:    4.01 | Trend:  -2.93% | Mom:  -0.50% | Risk: LOW       
  AERONEU.NS      | Price:   80.64 | Trend:   0.12% | Mom:  14.53% | Risk: LOW       
  SPCL.NS         | Price:   65.10 | Trend:   0.45% | Mom:   1.32% | Risk: LOW       
  SHIVATEX.NS     | Price:  170.93 | Trend:   2.67% | Mom:  -3.23% | Risk: LOW       
  CHEMBOND.NS     | Price:  191.59 | Trend:   5.48% | Mom: -15.16% | Risk: LOW       
  NAVKARURB.NS    | Price:    0.91 | Trend:  -5.38% | Mom:   2.87% | Risk: LOW       
  MHLXMIRU.NS     | Price:  162.68 | Trend:   0.05% | Mom:   2.76% | Risk: LOW       
  PKTEA.NS        | Price:  998.35 | Trend:  24.66% | Mom:  -8.69% | Risk: LOW       
  DHARAN.NS       | Price:    0.14 | Trend:  -3.98% | Mom:   7.69% | Risk: LOW       
  MARALOVER.NS    | Price:   58.93 | Trend:   3.39% | Mom:  -9.04% | Risk: LOW       
  PLAZACABLE.NS   | Price:   60.69 | Trend:  15.11% | Mom:   0.30% | Risk: LOW       
  AKIKO.NS        | Price:  420.05 | Trend:  11.37% | Mom:  -2.31% | Risk: LOW       
  LOTUSEYE.NS     | Price:  113.23 | Trend:  -1.82% | Mom:   2.05% | Risk: LOW       
  RANASUG.NS      | Price:   13.86 | Trend:   1.24% | Mom:  -6.67% | Risk: LOW       
  AKSHARCHEM.NS   | Price:  379.30 | Trend:  15.73% | Mom:  -7.03% | Risk: LOW       
  EMMIL.NS        | Price:  123.30 | Trend:   0.89% | Mom:  -1.36% | Risk: LOW       
  AAREYDRUGS.NS   | Price:  100.26 | Trend:  15.57% | Mom:   0.28% | Risk: LOW       
  NATCAPSUQ.NS    | Price:  168.90 | Trend:  -0.06% | Mom: -11.45% | Risk: LOW       
  DRONE.NS        | Price:   33.60 | Trend:  -8.68% | Mom:   0.90% | Risk: LOW       
  GULFPETRO.NS    | Price:   63.55 | Trend:   8.30% | Mom:  -3.33% | Risk: LOW       
  NECCLTD.NS      | Price:   19.39 | Trend:  16.69% | Mom:  -1.02% | Risk: LOW       
  NITIRAJ.NS      | Price:  226.25 | Trend:   5.14% | Mom:  -1.40% | Risk: LOW       
  LLOYDS.NS       | Price:   61.70 | Trend:  -3.55% | Mom:   8.25% | Risk: LOW       
  INCREDIBLE.NS   | Price:   32.38 | Trend:  -1.20% | Mom:   0.65% | Risk: LOW       
  EMMBI.NS        | Price:   88.49 | Trend:   1.76% | Mom:  -0.50% | Risk: LOW       
  DENEERS.NS      | Price:  172.95 | Trend:  -2.09% | Mom:   1.83% | Risk: LOW       
  DTIL.NS         | Price:  142.00 | Trend:   1.31% | Mom:  -1.38% | Risk: LOW       
  BRNL.NS         | Price:   16.71 | Trend:  -3.03% | Mom:  -0.42% | Risk: LOW       
  TUNWAL.NS       | Price:   25.45 | Trend:  -1.32% | Mom:   1.19% | Risk: LOW       
  DCM.NS          | Price:   75.07 | Trend:  -8.60% | Mom:   0.11% | Risk: LOW       
  CPS.NS          | Price: 1150.00 | Trend:   4.59% | Mom:  -3.52% | Risk: LOW       
  AARTECH.NS      | Price:   50.41 | Trend:   3.15% | Mom:  -3.75% | Risk: LOW       
  SHRITECH.NS     | Price:   60.05 | Trend:  -0.22% | Mom:   0.59% | Risk: LOW       
  SONAMLTD.NS     | Price:   66.50 | Trend:   6.65% | Mom: -10.92% | Risk: LOW       
  PRAENG.NS       | Price:   22.86 | Trend:   8.28% | Mom:  -0.26% | Risk: LOW       
  INDTERRAIN.NS   | Price:   29.89 | Trend:  -0.59% | Mom:   4.22% | Risk: LOW       
  LANCORHOL.NS    | Price:   34.03 | Trend:  12.04% | Mom:  -9.51% | Risk: LOW       
  SUPERHOUSE.NS   | Price:  165.45 | Trend:  -0.44% | Mom:  -8.11% | Risk: LOW       
  DYNAMIC.NS      | Price:  149.00 | Trend:   5.15% | Mom:  -0.17% | Risk: LOW       
  EMKAYTOOLS.NS   | Price:   93.50 | Trend:   0.42% | Mom:  -1.53% | Risk: LOW       
  GAYAPROJ.NS     | Price:   23.01 | Trend:   5.33% | Mom:  -7.22% | Risk: LOW       
  ENSER.NS        | Price:   14.70 | Trend:   0.99% | Mom:  -3.61% | Risk: LOW       
  WEIZMANIND.NS   | Price:   71.67 | Trend:  -5.10% | Mom:   0.14% | Risk: LOW       
  MAHESHWARI.NS   | Price:   72.70 | Trend:   0.30% | Mom:   2.35% | Risk: LOW       
  RKEC.NS         | Price:   22.84 | Trend:  -1.69% | Mom:  19.14% | Risk: LOW       
  SIGIND.NS       | Price:   70.56 | Trend:  11.51% | Mom:   0.76% | Risk: LOW       
  DOLLEX.NS       | Price:   37.00 | Trend:  10.41% | Mom:  -6.92% | Risk: LOW       
  WOMANCART.NS    | Price:  100.65 | Trend:  -3.49% | Mom:   0.25% | Risk: LOW       
  KHFM.NS         | Price:   43.45 | Trend:  -6.26% | Mom:   2.84% | Risk: LOW       
  UMIYA-MRO.NS    | Price:   96.42 | Trend:   4.01% | Mom:  -3.06% | Risk: LOW       
  AIROLAM.NS      | Price:   88.34 | Trend:   0.28% | Mom:   0.42% | Risk: LOW       
  MUKTAARTS.NS    | Price:   57.40 | Trend:   1.19% | Mom:  -1.20% | Risk: LOW       
  GLOBALPET.NS    | Price:  160.00 | Trend:   0.77% | Mom:  -3.88% | Risk: LOW       
  USASEEDS.NS     | Price:   89.50 | Trend:  -0.06% | Mom:  -2.82% | Risk: LOW       
  ALPHAGEO.NS     | Price:  285.45 | Trend:   3.65% | Mom:  -9.90% | Risk: LOW       
  GVPTECH.NS      | Price:    7.81 | Trend:   9.24% | Mom:   0.77% | Risk: LOW       
  KREBSBIO.NS     | Price:   57.66 | Trend:   3.95% | Mom:  -6.20% | Risk: LOW       
  SLONE.NS        | Price:  173.20 | Trend:  13.98% | Mom:  -3.44% | Risk: LOW       
  SURANASOL.NS    | Price:   25.65 | Trend:  -1.33% | Mom:   0.08% | Risk: LOW       
  STEELCITY.NS    | Price:   83.19 | Trend:   1.80% | Mom:  -7.98% | Risk: LOW       
  ZEAL.NS         | Price:   82.30 | Trend:  22.77% | Mom:  -3.72% | Risk: LOW       
  COMPUSOFT.NS    | Price:   13.30 | Trend:   1.63% | Mom:   0.68% | Risk: LOW       
  SHYAMCENT.NS    | Price:    5.00 | Trend:  -1.24% | Mom:   0.60% | Risk: LOW       
  LAGNAM.NS       | Price:   74.99 | Trend:  -6.02% | Mom:   0.62% | Risk: LOW       
  SAMBHAAV.NS     | Price:    5.89 | Trend:  -4.74% | Mom:   1.90% | Risk: LOW       
  MAL.NS          | Price:   41.75 | Trend:  19.48% | Mom:  -5.54% | Risk: LOW       
  AUSOMENT.NS     | Price:  145.66 | Trend:   1.07% | Mom:  -4.16% | Risk: LOW       
  BAIDFIN.NS      | Price:   10.45 | Trend:   3.33% | Mom: -12.26% | Risk: LOW       
  SMARTLINK.NS    | Price:  217.82 | Trend:   0.12% | Mom:  -0.80% | Risk: LOW       
  MAHAPEXLTD.NS   | Price:   51.74 | Trend:  -0.01% | Mom:  -7.99% | Risk: LOW       
  SOTAC.NS        | Price:   90.05 | Trend:  -1.27% | Mom:   0.22% | Risk: LOW       
  VITAL.NS        | Price:   54.37 | Trend:   4.45% | Mom:  -1.97% | Risk: LOW       
  JOCIL.NS        | Price:  146.75 | Trend:   0.72% | Mom:  -3.64% | Risk: LOW       
  WIPL.NS         | Price:  166.60 | Trend:   0.52% | Mom:  -1.12% | Risk: LOW       
  BALPHARMA.NS    | Price:  105.02 | Trend:  15.70% | Mom:  -7.14% | Risk: LOW       
  OSWALSEEDS.NS   | Price:   12.68 | Trend:   5.65% | Mom: -14.03% | Risk: LOW       
  SHAHALLOYS.NS   | Price:   92.01 | Trend:  12.73% | Mom:  -8.48% | Risk: LOW       
  SECMARK.NS      | Price:  142.50 | Trend:   7.06% | Mom:   0.73% | Risk: LOW       
  SAMPANN.NS      | Price:   24.08 | Trend:  -7.22% | Mom:   0.38% | Risk: LOW       
  SSFL.NS         | Price:  274.40 | Trend:   4.97% | Mom:  -3.96% | Risk: LOW       
  FIBERWEB.NS     | Price:   26.57 | Trend:  -4.93% | Mom:   1.76% | Risk: LOW       
  DCG.NS          | Price:   71.05 | Trend:  15.36% | Mom: -15.27% | Risk: LOW       
  PAR.NS          | Price:  131.31 | Trend:  14.12% | Mom:  -6.93% | Risk: LOW       
  BEARDSELL.NS    | Price:   24.11 | Trend:  -6.44% | Mom:  -0.73% | Risk: LOW       
  AKSHOPTFBR.NS   | Price:    7.21 | Trend:   4.54% | Mom: -16.07% | Risk: LOW       
  BEACON.NS       | Price:   85.90 | Trend:  -0.74% | Mom:   2.26% | Risk: LOW       
  DTL.NS          | Price:  124.15 | Trend:   0.09% | Mom:  -3.01% | Risk: LOW       
  REGENCERAM.NS   | Price:   34.78 | Trend:   1.02% | Mom:  -2.00% | Risk: LOW       
  MAHICKRA.NS     | Price:  297.00 | Trend:   5.61% | Mom:   0.00% | Risk: LOW       
  RELCHEMQ.NS     | Price:  118.41 | Trend:  -0.73% | Mom:   4.59% | Risk: LOW       
  TOTAL.NS        | Price:   71.93 | Trend:  12.06% | Mom:  -4.41% | Risk: LOW       
  ROCKINGDCE.NS   | Price:  218.50 | Trend:   8.49% | Mom:  -2.00% | Risk: LOW       
  TOKYOPLAST.NS   | Price:   75.62 | Trend:  -3.55% | Mom:   1.30% | Risk: LOW       
  BHANDARI.NS     | Price:    2.93 | Trend:  -0.34% | Mom:  -2.33% | Risk: LOW       
  TOUCHWOOD.NS    | Price:   61.78 | Trend:  -2.84% | Mom:   1.01% | Risk: LOW       
  AAATECH.NS      | Price:   91.84 | Trend:   0.71% | Mom:   0.07% | Risk: LOW       
  HOACFOODS.NS    | Price:  841.80 | Trend:   2.82% | Mom:  -9.66% | Risk: LOW       
  PIONEEREMB.NS   | Price:   21.70 | Trend:  -3.31% | Mom:   4.18% | Risk: LOW       
  SONUINFRA.NS    | Price:   42.75 | Trend:   2.77% | Mom: -13.90% | Risk: LOW       
  MAGSON.NS       | Price:  180.00 | Trend:  -1.55% | Mom:   2.24% | Risk: LOW       
  CAPTRUST.NS     | Price:   19.00 | Trend:   2.43% | Mom:   0.42% | Risk: LOW       
  ATAM.NS         | Price:   58.08 | Trend:  -3.18% | Mom:   5.06% | Risk: LOW       
  PARAGON.NS      | Price:   53.00 | Trend:   5.15% | Mom:  -8.78% | Risk: LOW       
  DIGJAMLMTD.NS   | Price:   54.28 | Trend:   5.91% | Mom: -12.23% | Risk: LOW       
  MANGALAM.NS     | Price:   31.65 | Trend:   6.93% | Mom:  -9.26% | Risk: LOW       
  ACCURACY.NS     | Price:    4.30 | Trend:  -7.14% | Mom:   0.47% | Risk: LOW       
  AMDIND.NS       | Price:   56.09 | Trend:   4.32% | Mom:   0.09% | Risk: LOW       
  CINEVISTA.NS    | Price:   14.11 | Trend:  -3.32% | Mom:  -0.91% | Risk: LOW       
  HISARMETAL.NS   | Price:  152.75 | Trend:   0.01% | Mom:  -0.75% | Risk: LOW       
  ENERGYDEV.NS    | Price:   14.91 | Trend:  -7.17% | Mom:   0.13% | Risk: LOW       
  AAKASH.NS       | Price:    9.09 | Trend:   2.45% | Mom:  -0.55% | Risk: LOW       
  CURAA.NS        | Price:   74.40 | Trend:   1.95% | Mom:  -1.95% | Risk: LOW       
  DBSTOCKBRO.NS   | Price:   30.28 | Trend:  -4.06% | Mom:   8.03% | Risk: LOW       
  MHHL.NS         | Price:   32.00 | Trend:  -5.91% | Mom:   3.23% | Risk: LOW       
  SANGANI.NS      | Price:   51.10 | Trend:   2.69% | Mom:  -6.24% | Risk: LOW       
  ANMOL.NS        | Price:   13.45 | Trend:  19.27% | Mom: -12.32% | Risk: LOW       
  MEGAFLEX.NS     | Price:   99.00 | Trend:   1.30% | Mom:   0.00% | Risk: LOW       
  ARISTO.NS       | Price:  105.85 | Trend:  -1.63% | Mom:   3.32% | Risk: LOW       
  ONDOOR.NS       | Price:  271.00 | Trend:   2.46% | Mom:  -6.81% | Risk: LOW       
  TFL.NS          | Price:   11.73 | Trend:   1.54% | Mom:  -1.59% | Risk: LOW       
  AGROPHOS.NS     | Price:   24.27 | Trend:  -8.92% | Mom:  11.74% | Risk: LOW       
  DAMODARIND.NS   | Price:   28.61 | Trend:   0.84% | Mom:  -1.41% | Risk: LOW       
  ROML.NS         | Price:   41.87 | Trend:  -3.57% | Mom:  -0.62% | Risk: LOW       
  HOMESFY.NS      | Price:  116.00 | Trend:  -0.04% | Mom:   4.22% | Risk: LOW       
  ATLASCYCLE.NS   | Price:   97.89 | Trend:   0.98% | Mom:  -0.18% | Risk: LOW       
  BANG.NS         | Price:   31.61 | Trend:   0.53% | Mom:  -8.40% | Risk: LOW       
  FLEXITUFF.NS    | Price:    2.77 | Trend: -13.53% | Mom:  31.90% | Risk: LOW       
  SWASTIK.NS      | Price:   17.75 | Trend:  -5.54% | Mom:   1.43% | Risk: LOW       
  NIBL.NS         | Price:   32.61 | Trend:  -0.78% | Mom:   6.64% | Risk: LOW       
  JAIPURKURT.NS   | Price:   25.26 | Trend:  -4.66% | Mom:   2.47% | Risk: LOW       
  RILINFRA.NS     | Price:   33.20 | Trend:  -8.40% | Mom:   2.95% | Risk: LOW       
  DURLAX.NS       | Price:   60.55 | Trend:   2.78% | Mom:  -5.02% | Risk: LOW       
  JETFREIGHT.NS   | Price:   21.21 | Trend:  -3.52% | Mom:   5.00% | Risk: LOW       
  SERVICE.NS      | Price:   66.35 | Trend:   2.86% | Mom:  -6.15% | Risk: LOW       
  GSS.NS          | Price:   10.48 | Trend: -13.11% | Mom:   0.10% | Risk: LOW       
  RKDL.NS         | Price:   18.66 | Trend:  -0.43% | Mom:   2.47% | Risk: LOW       
  ICDSLTD.NS      | Price:   59.01 | Trend:  23.70% | Mom:  -8.26% | Risk: LOW       
  LFIC.NS         | Price:  136.36 | Trend:  -0.27% | Mom:  -4.36% | Risk: LOW       
  CADSYS.NS       | Price:   46.00 | Trend: -11.41% | Mom:  -0.86% | Risk: LOW       
  SHIVAMILLS.NS   | Price:   60.93 | Trend:  -0.33% | Mom:   0.76% | Risk: LOW       
  UWCSL.NS        | Price:  122.45 | Trend:  15.89% | Mom:   0.37% | Risk: LOW       
  RCDL.NS         | Price:   16.25 | Trend: -23.89% | Mom:  12.08% | Risk: LOW       
  MCON.NS         | Price:   41.00 | Trend:  -5.57% | Mom:  -0.73% | Risk: LOW       
  KHAITANLTD.NS   | Price:  150.34 | Trend:   2.87% | Mom:  -7.69% | Risk: LOW       
  AROGRANITE.NS   | Price:   23.97 | Trend:  -2.92% | Mom:  -0.29% | Risk: LOW       
  HYBRIDFIN.NS    | Price:   17.07 | Trend:  -1.98% | Mom:   0.41% | Risk: LOW       
  21STCENMGM.NS   | Price:   39.77 | Trend:  -1.08% | Mom:   2.05% | Risk: LOW       
  DKEGL.NS        | Price:   69.95 | Trend:   3.55% | Mom:  -4.18% | Risk: LOW       
  PENTAGON.NS     | Price:   90.25 | Trend:  40.34% | Mom:  -7.72% | Risk: LOW       
  MOXSH.NS        | Price:   95.00 | Trend:  -7.35% | Mom:   1.60% | Risk: LOW       
  UMA.NS          | Price:   17.50 | Trend:   7.80% | Mom:   0.00% | Risk: LOW       
  AMBICAAGAR.NS   | Price:   25.39 | Trend:   1.72% | Mom:  -0.39% | Risk: LOW       
  MOHITIND.NS     | Price:   23.67 | Trend:  -0.61% | Mom:   1.89% | Risk: LOW       
  KONTOR.NS       | Price:   51.60 | Trend:  -8.80% | Mom:   2.99% | Risk: LOW       
  VIJIFIN.NS      | Price:   16.22 | Trend:  25.48% | Mom:  -0.18% | Risk: LOW       
  AKSHAR.NS       | Price:    0.41 | Trend:  -0.73% | Mom:   0.00% | Risk: LOW       
  PNC.NS          | Price:   16.62 | Trend:  -8.12% | Mom:   0.61% | Risk: LOW       
  WALPAR.NS       | Price:   26.65 | Trend: -11.53% | Mom:  15.87% | Risk: LOW       
  NKIND.NS        | Price:   59.34 | Trend:  -0.55% | Mom:   2.19% | Risk: LOW       
  AKG.NS          | Price:    9.76 | Trend:   2.26% | Mom:  -7.22% | Risk: LOW       
  AGARWALFT.NS    | Price:   27.30 | Trend: -18.76% | Mom:   2.25% | Risk: LOW       
  LAXMICOT.NS     | Price:   13.23 | Trend:  -4.03% | Mom:   0.53% | Risk: LOW       
  SITINET.NS      | Price:    0.28 | Trend:  -3.98% | Mom:   0.00% | Risk: LOW       
  TRIDHYA.NS      | Price:    7.05 | Trend: -18.04% | Mom:   1.44% | Risk: LOW       
  KSR.NS          | Price:   37.80 | Trend:  17.25% | Mom:  -3.55% | Risk: LOW       
  NEUEON.NS       | Price:   13.71 | Trend:  -2.17% | Mom:  13.78% | Risk: LOW       
  MEP.NS          | Price:    0.65 | Trend:   3.70% | Mom:  -4.41% | Risk: LOW       
  INFOMEDIA.NS    | Price:    5.44 | Trend:   1.48% | Mom:  -0.37% | Risk: LOW       
  VILINBIO.NS     | Price:   52.30 | Trend:  11.23% | Mom:  -9.59% | Risk: LOW       
  AGUL.NS         | Price:   45.75 | Trend: -12.55% | Mom:   0.00% | Risk: LOW       
  TGBHOTELS.NS    | Price:    9.50 | Trend:   1.39% | Mom:  -3.65% | Risk: LOW       
  ASPIRE.NS       | Price:   13.30 | Trend:  -3.70% | Mom:   1.14% | Risk: LOW       
  TREEHOUSE.NS    | Price:    6.07 | Trend:  -1.62% | Mom:   2.19% | Risk: LOW       
  MANDEEP.NS      | Price:   17.75 | Trend:  -4.75% | Mom:   4.41% | Risk: LOW       
  CYBERMEDIA.NS   | Price:   20.64 | Trend:  12.33% | Mom:  -9.19% | Risk: LOW       
  TVVISION.NS     | Price:    3.05 | Trend: -19.72% | Mom:   0.66% | Risk: LOW       
  GUJRAFFIA.NS    | Price:   40.69 | Trend:   0.58% | Mom:  -1.17% | Risk: LOW       
  ACEINTEG.NS     | Price:   17.71 | Trend:  -3.22% | Mom:   0.97% | Risk: LOW       
  CMRSL.NS        | Price:   74.35 | Trend:  10.26% | Mom:  -4.68% | Risk: LOW       
  SANWARIA.NS     | Price:    0.19 | Trend:  -2.66% | Mom:   0.00% | Risk: LOW       
  INSPIRE.NS      | Price:    9.00 | Trend:   1.81% | Mom:  -2.17% | Risk: LOW       
  HEADSUP.NS      | Price:    6.85 | Trend:  -0.33% | Mom:  -1.30% | Risk: LOW       
  BLUECHIP.NS     | Price:    2.02 | Trend:   3.34% | Mom:  -3.81% | Risk: LOW       
  MPTODAY.NS      | Price:   41.55 | Trend:  -5.83% | Mom:   0.00% | Risk: LOW       
  NIRAJISPAT.NS   | Price:  278.00 | Trend:   9.90% | Mom: -16.40% | Risk: LOW       
  TIJARIA.NS      | Price:    6.72 | Trend:  10.68% | Mom: -17.95% | Risk: LOW       
  UNIINFO.NS      | Price:   11.29 | Trend:  -3.58% | Mom:   0.36% | Risk: LOW       
  ISHAN.NS        | Price:    0.50 | Trend:   1.83% | Mom:   0.00% | Risk: LOW       
  TCIFINANCE.NS   | Price:   14.86 | Trend:  -2.06% | Mom:  -0.93% | Risk: LOW       
  GSTL.NS         | Price:   11.95 | Trend: -15.84% | Mom:   3.02% | Risk: LOW       
  COMPINFO.NS     | Price:    1.07 | Trend:  -2.94% | Mom:   2.88% | Risk: LOW       
  ARENTERP.NS     | Price:   34.77 | Trend:  -6.45% | Mom:  -0.63% | Risk: LOW       
  GLOBALE.NS      | Price:   10.80 | Trend:  -2.71% | Mom:  -0.46% | Risk: LOW       
  INDIFRA.NS      | Price:   12.85 | Trend:   5.59% | Mom:   0.00% | Risk: LOW       
  AMIABLE.NS      | Price:   70.00 | Trend:  -0.41% | Mom:  -5.34% | Risk: LOW       
  CBAZAAR.NS      | Price:    5.00 | Trend:  -4.96% | Mom:  11.11% | Risk: LOW       
  SETUINFRA.NS    | Price:    0.56 | Trend:  14.71% | Mom: -12.50% | Risk: LOW       
  LAKPRE.NS       | Price:    5.09 | Trend:   2.54% | Mom: -11.32% | Risk: LOW       
  VASA.NS         | Price:    3.55 | Trend: -14.15% | Mom:   0.00% | Risk: LOW       
  AHLWEST.NS      | Price:  521.05 | Trend:  -3.60% | Mom:   0.98% | Risk: LOW       

SELL SIGNALS (1063):
  RELIANCE.NS     | Price: 1219.20 | Target: 1125.99 | Risk: LOW        | Conf: 100%
  BHARTIARTL.NS   | Price: 1795.80 | Target: 1649.66 | Risk: LOW        | Conf: 100%
  TCS.NS          | Price: 2087.00 | Target: 1800.18 | Risk: LOW        | Conf: 100%
  ICICIBANK.NS    | Price: 1334.50 | Target: 1247.00 | Risk: LOW        | Conf: 100%
  SBIN.NS         | Price:  978.50 | Target:  901.50 | Risk: LOW        | Conf: 100%
  INFY.NS         | Price: 1014.50 | Target:  886.36 | Risk: LOW        | Conf: 100%
  BAJFINANCE.NS   | Price:  982.00 | Target:  864.89 | Risk: LOW        | Conf: 100%
  LT.NS           | Price: 3858.40 | Target: 3538.97 | Risk: LOW        | Conf: 100%
  MARUTI.NS       | Price: 11990.00 | Target: 11032.86 | Risk: LOW        | Conf: 100%
  M&M.NS          | Price: 2982.70 | Target: 2724.41 | Risk: LOW        | Conf: 100%
  AXISBANK.NS     | Price: 1186.50 | Target: 1073.14 | Risk: LOW        | Conf: 100%
  BAJAJFINSV.NS   | Price: 1762.30 | Target: 1583.66 | Risk: LOW        | Conf: 100%
  TITAN.NS        | Price: 4832.50 | Target: 4442.86 | Risk: LOW        | Conf: 100%
  NTPC.NS         | Price:  326.60 | Target:  305.14 | Risk: LOW        | Conf: 100%
  HAL.NS          | Price: 4774.20 | Target: 4238.34 | Risk: LOW        | Conf: 80%
  BEL.NS          | Price:  392.00 | Target:  355.25 | Risk: LOW        | Conf: 100%
  ADANIENT.NS     | Price: 2900.00 | Target: 2525.11 | Risk: LOW        | Conf: 100%
  JSWSTEEL.NS     | Price: 1273.20 | Target: 1154.13 | Risk: LOW        | Conf: 80%
  ADANIPOWER.NS   | Price:  199.48 | Target:  174.64 | Risk: LOW        | Conf: 100%
  WIPRO.NS        | Price:  163.64 | Target:  147.96 | Risk: LOW        | Conf: 80%
  POWERGRID.NS    | Price:  266.40 | Target:  244.28 | Risk: LOW        | Conf: 80%
  ASIANPAINT.NS   | Price: 2392.70 | Target: 2206.20 | Risk: LOW        | Conf: 100%
  BAJAJ-AUTO.NS   | Price: 11208.00 | Target: 10355.50 | Risk: LOW        | Conf: 100%
  NESTLEIND.NS    | Price: 1351.00 | Target: 1216.11 | Risk: LOW        | Conf: 100%
  INDIGO.NS       | Price: 4890.00 | Target: 4374.82 | Risk: LOW        | Conf: 80%
  TMPV.NS         | Price:  295.00 | Target:  257.59 | Risk: LOW        | Conf: 80%
  JIOFIN.NS       | Price:  227.20 | Target:  209.40 | Risk: LOW        | Conf: 80%
  HYUNDAI.NS      | Price: 2060.60 | Target: 1809.35 | Risk: LOW        | Conf: 100%
