NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  FINKURVE.NS     | Price:   72.07 | Trend:   8.15% | Mom:  -5.57% | Risk: LOW       
  ESAFSFB.NS      | Price:   41.22 | Trend:   7.19% | Mom:  -4.74% | Risk: LOW       
  SMCGLOBAL.NS    | Price:   80.35 | Trend:   3.18% | Mom:  -0.96% | Risk: LOW       
  DOLATALGO.NS    | Price:   71.34 | Trend:   0.47% | Mom:  -6.76% | Risk: LOW       
  BIRLANU.NS      | Price: 1422.10 | Trend:   0.64% | Mom:  -7.38% | Risk: LOW       
  EXCELINDUS.NS   | Price: 1029.20 | Trend:   4.93% | Mom:  -7.65% | Risk: LOW       
  BAJAJHCARE.NS   | Price:  324.15 | Trend:  -3.36% | Mom:   0.67% | Risk: LOW       
  ALICON.NS       | Price:  677.30 | Trend:  -0.40% | Mom:  -9.30% | Risk: LOW       
  DCMSRIND.NS     | Price:   45.27 | Trend:   5.55% | Mom: -14.33% | Risk: LOW       
  RAJRILTD.NS     | Price:   22.24 | Trend:   0.59% | Mom:  -2.88% | Risk: LOW       
  MANAKCOAT.NS    | Price:  122.49 | Trend:   1.47% | Mom:  -3.44% | Risk: LOW       
  ALLDIGI.NS      | Price:  803.50 | Trend:   0.07% | Mom:   0.08% | Risk: LOW       
  JARO.NS         | Price:  449.10 | Trend:  -5.48% | Mom:   2.06% | Risk: LOW       
  MADRASFERT.NS   | Price:   65.30 | Trend:  -2.55% | Mom:   0.40% | Risk: LOW       
  HARIOMPIPE.NS   | Price:  354.10 | Trend:  -6.81% | Mom:   1.90% | Risk: LOW       
  DECCANCE.NS     | Price:  566.80 | Trend:   0.17% | Mom:   1.92% | Risk: LOW       
  GNA.NS          | Price:  552.00 | Trend:   5.41% | Mom:  -1.93% | Risk: LOW       
  IMPAL.NS        | Price: 1099.00 | Trend:  -0.14% | Mom:  -0.69% | Risk: LOW       
  SHREDIGCEM.NS   | Price:   73.64 | Trend:   0.01% | Mom:   4.89% | Risk: LOW       
  BALAJITELE.NS   | Price:   92.22 | Trend:   2.95% | Mom:   0.82% | Risk: LOW       
  HITECHGEAR.NS   | Price:  571.00 | Trend:  -3.99% | Mom:   6.58% | Risk: LOW       
  ASIANTILES.NS   | Price:   49.92 | Trend:  -1.18% | Mom:   5.29% | Risk: LOW       
  RICOAUTO.NS     | Price:  128.12 | Trend:  -4.47% | Mom:  -0.99% | Risk: LOW       
  AURUM.NS        | Price:  226.65 | Trend:  -0.32% | Mom:  -1.37% | Risk: LOW       
  ADVENTHTL.NS    | Price:  134.50 | Trend:  -5.98% | Mom:   0.98% | Risk: LOW       
  FAZE3Q.NS       | Price:  495.55 | Trend:  -9.15% | Mom:   0.99% | Risk: LOW       
  MICEL.NS        | Price:   36.74 | Trend:  -2.35% | Mom:   3.06% | Risk: LOW       
  HERANBA.NS      | Price:  174.25 | Trend:  -1.37% | Mom:   8.64% | Risk: LOW       
  BOROSCI.NS      | Price:  132.65 | Trend:  -9.66% | Mom:   3.31% | Risk: LOW       
  GPTHEALTH.NS    | Price:  155.60 | Trend:   0.20% | Mom:   2.77% | Risk: LOW       
  IRMENERGY.NS    | Price:  285.25 | Trend:   4.18% | Mom:  -0.12% | Risk: LOW       
  MEIL.NS         | Price:  281.55 | Trend:  -2.33% | Mom:   7.01% | Risk: LOW       
  GTPL.NS         | Price:   58.03 | Trend:  -0.99% | Mom:   6.46% | Risk: LOW       
  ROHLTD.NS       | Price:  301.20 | Trend:  -3.71% | Mom:   0.28% | Risk: LOW       
  BAJAJINDEF.NS   | Price:  221.89 | Trend:  -4.15% | Mom:   2.80% | Risk: LOW       
  CONTROLPR.NS    | Price:  594.45 | Trend:  -2.15% | Mom:   5.05% | Risk: LOW       
  JINDALPHOT.NS   | Price: 1040.50 | Trend:  -4.17% | Mom:  -0.85% | Risk: LOW       
  ABINFRA.NS      | Price:   11.18 | Trend:   2.40% | Mom: -16.19% | Risk: LOW       
  ZUARI.NS        | Price:  225.66 | Trend:  -1.69% | Mom:  -0.10% | Risk: LOW       
  STEELXIND.NS    | Price:   11.32 | Trend:  -1.07% | Mom:   6.79% | Risk: LOW       
  ICEMAKE.NS      | Price:  736.70 | Trend:  -6.25% | Mom:   1.47% | Risk: LOW       
  KELLTONTEC.NS   | Price:   14.14 | Trend:  -1.86% | Mom:   4.28% | Risk: LOW       
  BCLIND.NS       | Price:   36.51 | Trend:   1.31% | Mom:   0.03% | Risk: LOW       
  DPSCLTD.NS      | Price:    7.30 | Trend:  -0.43% | Mom:   1.96% | Risk: LOW       
  NELCAST.NS      | Price:  117.56 | Trend:  -6.58% | Mom:   0.80% | Risk: LOW       
  STERTOOLS.NS    | Price:  224.75 | Trend:  -3.88% | Mom:   2.05% | Risk: LOW       
  GRPLTD.NS       | Price: 1999.90 | Trend:   2.16% | Mom:   0.09% | Risk: LOW       
  EXCELSOFT.NS    | Price:   71.23 | Trend:  -6.37% | Mom:   0.49% | Risk: LOW       
  IZMO.NS         | Price:  905.20 | Trend:  -7.53% | Mom:   5.91% | Risk: LOW       
  MATRIMONY.NS    | Price:  529.95 | Trend:  14.05% | Mom:  -5.06% | Risk: LOW       
  VIDYAWIRES.NS   | Price:   89.53 | Trend:  -2.99% | Mom:   3.78% | Risk: LOW       
  MAMATA.NS       | Price:  404.10 | Trend:   0.27% | Mom:  -0.35% | Risk: LOW       
  ESTER.NS        | Price:   94.00 | Trend:   2.25% | Mom:  -2.25% | Risk: LOW       
  GANESHCP.NS     | Price:  172.99 | Trend:  -0.12% | Mom:   6.55% | Risk: LOW       
  KOKUYOCMLN.NS   | Price:   79.99 | Trend:  -4.79% | Mom:  -0.11% | Risk: LOW       
  MAXIND.NS       | Price:  151.66 | Trend:  -6.01% | Mom:  -0.30% | Risk: LOW       
  CREST.NS        | Price:  364.55 | Trend:  -1.77% | Mom:  -0.11% | Risk: LOW       
  LINCOLN.NS      | Price:  621.60 | Trend:   2.62% | Mom:  -0.16% | Risk: LOW       
  SCODATUBES.NS   | Price:  134.35 | Trend:  -4.47% | Mom:   4.28% | Risk: LOW       
  CEWATER.NS      | Price:  263.15 | Trend:  -9.82% | Mom:   1.21% | Risk: LOW       
  GKWLIMITED.NS   | Price: 1620.00 | Trend:  -2.32% | Mom:   0.61% | Risk: LOW       
  KHAICHEM.NS     | Price:   54.75 | Trend:   4.68% | Mom:  -1.92% | Risk: LOW       
  FAIRCHEMOR.NS   | Price:  652.00 | Trend:  -9.04% | Mom:   0.77% | Risk: LOW       
  INDOAMIN.NS     | Price:  125.28 | Trend:  -1.28% | Mom:   4.10% | Risk: LOW       
  DHARMAJ.NS      | Price:  270.00 | Trend:   1.63% | Mom:  -0.02% | Risk: LOW       
  GALAPREC.NS     | Price: 1026.00 | Trend:  -6.80% | Mom:  -0.35% | Risk: LOW       
  DENTALKART.NS   | Price:  399.05 | Trend:   0.08% | Mom:   0.58% | Risk: LOW       
  GANDHITUBE.NS   | Price:  899.20 | Trend:   3.04% | Mom:   0.47% | Risk: LOW       
  CNL.NS          | Price: 1231.10 | Trend:  19.89% | Mom:  -1.37% | Risk: LOW       
  FABTECH.NS      | Price:  149.28 | Trend:  -1.27% | Mom:   2.02% | Risk: LOW       
  UTTAMSUGAR.NS   | Price:  281.75 | Trend:   8.97% | Mom: -12.85% | Risk: LOW       
  XCHANGING.NS    | Price:   60.90 | Trend:  -2.65% | Mom:  -0.62% | Risk: LOW       
  JPOLYINVST.NS   | Price: 1002.65 | Trend:  -4.25% | Mom:   5.06% | Risk: LOW       
  HEXATRADEX.NS   | Price:  159.60 | Trend:   0.43% | Mom:  -0.42% | Risk: LOW       
  KUANTUM.NS      | Price:   74.50 | Trend:  -0.98% | Mom:  -0.65% | Risk: LOW       
  GICHSGFIN.NS    | Price:  141.98 | Trend:  -3.58% | Mom:   3.15% | Risk: LOW       
  KARNIKA.NS      | Price:  114.60 | Trend:  -1.55% | Mom:  -0.22% | Risk: LOW       
  BIRLAMONEY.NS   | Price:  127.76 | Trend:  -5.38% | Mom:   0.42% | Risk: LOW       
  APS.NS          | Price:  249.35 | Trend:  -8.30% | Mom:   5.84% | Risk: LOW       
  NCLIND.NS       | Price:  176.63 | Trend:  -2.46% | Mom:   1.48% | Risk: LOW       
  BASILIC.NS      | Price:  192.05 | Trend:  -2.45% | Mom:   2.05% | Risk: LOW       
  SKMEGGPROD.NS   | Price:  262.55 | Trend:  -7.19% | Mom:   1.35% | Risk: LOW       
  REMUS.NS        | Price:  885.30 | Trend:  10.14% | Mom:   0.72% | Risk: LOW       
  ZUARIIND.NS     | Price:  273.40 | Trend:   3.46% | Mom:  -4.12% | Risk: LOW       
  SAURASHCEM.NS   | Price:   57.70 | Trend:  -1.10% | Mom:  -0.94% | Risk: LOW       
  REGAAL.NS       | Price:   89.51 | Trend:   5.24% | Mom:  -6.60% | Risk: LOW       
  ABCOTS.NS       | Price:  209.35 | Trend:   1.03% | Mom:  -0.83% | Risk: LOW       
  MACPOWER.NS     | Price: 1891.00 | Trend:  19.13% | Mom:   0.86% | Risk: LOW       
  DHAMPURSUG.NS   | Price:  167.85 | Trend:   9.05% | Mom: -11.55% | Risk: LOW       
  MUNJALAU.NS     | Price:  113.09 | Trend:   7.21% | Mom:  -1.77% | Risk: LOW       
  AVADHSUGAR.NS   | Price:  804.30 | Trend:  29.49% | Mom:  -3.65% | Risk: LOW       
  JITFINFRA.NS    | Price:  311.05 | Trend:  -6.21% | Mom:   0.97% | Risk: LOW       
  KRYSTAL.NS      | Price:  657.35 | Trend:   6.95% | Mom:  -3.52% | Risk: LOW       
  OWAIS.NS        | Price:   82.40 | Trend: -12.24% | Mom:  21.71% | Risk: LOW       
  ZTECH.NS        | Price:  503.00 | Trend:  -7.37% | Mom:   1.65% | Risk: LOW       
  AMBIKCO.NS      | Price: 1639.20 | Trend:  -3.47% | Mom:  -0.52% | Risk: LOW       
  VHLTD.NS        | Price:  118.22 | Trend:  -6.02% | Mom:  -0.76% | Risk: LOW       
  INDOBORAX.NS    | Price:  513.05 | Trend:  19.84% | Mom:   0.23% | Risk: LOW       
  MALLCOM.NS      | Price: 1013.95 | Trend:   0.45% | Mom:   3.97% | Risk: LOW       
  TECHLABS.NS     | Price:  117.65 | Trend:  -5.82% | Mom:  -0.17% | Risk: LOW       
  DWARKESH.NS     | Price:   47.67 | Trend:   6.64% | Mom: -11.11% | Risk: LOW       
  NAHARSPING.NS   | Price:  291.75 | Trend:   2.03% | Mom:  -0.14% | Risk: LOW       
  RITCO.NS        | Price:  301.90 | Trend:   4.20% | Mom:  -6.45% | Risk: LOW       
  MAGADSUGAR.NS   | Price:  548.90 | Trend:   5.45% | Mom: -11.55% | Risk: LOW       
  LINC.NS         | Price:   95.62 | Trend:  -6.82% | Mom:   0.61% | Risk: LOW       
  MVKAGRO.NS      | Price:  214.40 | Trend: -30.67% | Mom:   9.16% | Risk: LOW       
  KSOLVES.NS      | Price:  271.80 | Trend:  -3.16% | Mom:   0.52% | Risk: LOW       
  LAXMIINDIA.NS   | Price:  131.73 | Trend:   7.62% | Mom:  -0.88% | Risk: LOW       
  GEECEE.NS       | Price:  371.00 | Trend:   4.27% | Mom:   0.58% | Risk: LOW       
  NBIFIN.NS       | Price: 1990.00 | Trend:  -3.77% | Mom:  -0.60% | Risk: LOW       
  HLVLTD.NS       | Price:    6.58 | Trend:  -7.62% | Mom:  -0.15% | Risk: LOW       
  THEINVEST.NS    | Price:   98.05 | Trend:   0.72% | Mom:   0.18% | Risk: LOW       
  NAHARPOLY.NS    | Price:  244.01 | Trend:  -3.78% | Mom:   4.34% | Risk: LOW       
  VENUSREM.NS     | Price: 1703.00 | Trend:   1.13% | Mom:  -3.55% | Risk: LOW       
  SUBEXLTD.NS     | Price:   17.62 | Trend:  24.43% | Mom:  -5.57% | Risk: LOW       
  SARVESHWAR.NS   | Price:    3.42 | Trend:  -1.96% | Mom:   0.88% | Risk: LOW       
  SEJALLTD.NS     | Price:  673.15 | Trend:  -6.12% | Mom:   1.55% | Risk: LOW       
  GLOSTERLTD.NS   | Price:  594.95 | Trend:  -8.78% | Mom:   0.61% | Risk: LOW       
  NRAIL.NS        | Price:  501.25 | Trend:   5.95% | Mom:  -0.08% | Risk: LOW       
  CELLECOR.NS     | Price:   32.90 | Trend:  -3.44% | Mom:   4.11% | Risk: LOW       
  ONWARDTEC.NS    | Price:  284.95 | Trend:  -0.27% | Mom:  -2.50% | Risk: LOW       
  SHREERAMA.NS    | Price:   44.50 | Trend:   6.28% | Mom:  -0.96% | Risk: LOW       
  ACCENTMIC.NS    | Price:  602.10 | Trend:  12.95% | Mom:   0.58% | Risk: LOW       
  MANBA.NS        | Price:  130.81 | Trend:  -2.48% | Mom:   0.22% | Risk: LOW       
  MAANALU.NS      | Price:  117.73 | Trend:  -2.21% | Mom:  -0.67% | Risk: LOW       
  VISAKAIND.NS    | Price:   92.00 | Trend:   7.07% | Mom:  -4.22% | Risk: LOW       
  MODIS.NS        | Price:  380.00 | Trend:   0.78% | Mom:  -5.64% | Risk: LOW       
  MMP.NS          | Price:  400.10 | Trend:  24.56% | Mom:  -1.54% | Risk: LOW       
  PARSVNATH.NS    | Price:    1.57 | Trend: -17.65% | Mom:  11.35% | Risk: LOW       
  CHEVIOT.NS      | Price: 1150.70 | Trend:   1.75% | Mom:  -2.18% | Risk: LOW       
  SCHAND.NS       | Price:  136.21 | Trend:  -5.20% | Mom:   0.87% | Risk: LOW       
  KILITCH.NS      | Price:  175.05 | Trend:  -3.57% | Mom:   7.70% | Risk: LOW       
  SICALLOG.NS     | Price:  106.98 | Trend:   5.96% | Mom:  -3.05% | Risk: LOW       
  MWL.NS          | Price:   38.94 | Trend:   0.87% | Mom:  -5.42% | Risk: LOW       
  IGCL.NS         | Price:   72.66 | Trend:   1.27% | Mom:  -0.03% | Risk: LOW       
  BORANA.NS       | Price:  305.10 | Trend:  -3.70% | Mom:  -0.93% | Risk: LOW       
  SBGLP.NS        | Price:   24.84 | Trend:  -0.31% | Mom:   0.89% | Risk: LOW       
  SPECIALITY.NS   | Price:  137.43 | Trend:   0.72% | Mom:  -0.83% | Risk: LOW       
  GPECO.NS        | Price:  402.20 | Trend:  -2.94% | Mom:   8.37% | Risk: LOW       
  OCCLLTD.NS      | Price:  163.40 | Trend:  11.66% | Mom:  -1.22% | Risk: LOW       
  TARACHAND.NS    | Price:   48.59 | Trend:  -7.86% | Mom:   1.61% | Risk: LOW       
  KRONOX.NS       | Price:  183.15 | Trend:  12.57% | Mom:  -1.63% | Risk: LOW       
  KAYA.NS         | Price:  345.10 | Trend:  20.95% | Mom:  -7.75% | Risk: LOW       
  ESSARSHPNG.NS   | Price:   16.95 | Trend: -14.21% | Mom:   6.60% | Risk: LOW       
  EIFFL.NS        | Price:  273.05 | Trend:  -9.28% | Mom:   8.44% | Risk: LOW       
  SURAJLTD.NS     | Price:  204.00 | Trend:  -7.35% | Mom:   4.11% | Risk: LOW       
  MBLINFRA.NS     | Price:   24.50 | Trend:  -1.60% | Mom:   2.04% | Risk: LOW       
  ALLETEC.NS      | Price:  126.30 | Trend:  -6.15% | Mom:   1.61% | Risk: LOW       
  RAMAPHO.NS      | Price:  124.22 | Trend:  -0.35% | Mom:   1.13% | Risk: LOW       
  ORIENTPPR.NS    | Price:   17.04 | Trend:  -1.36% | Mom:  -0.35% | Risk: LOW       
  ANNAPURNA.NS    | Price:  143.73 | Trend:   3.07% | Mom:  -5.50% | Risk: LOW       
  BELLACASA.NS    | Price:  244.00 | Trend:   0.10% | Mom:   6.98% | Risk: LOW       
  PARIN.NS        | Price:  712.50 | Trend:  -0.33% | Mom:  -0.21% | Risk: LOW       
  ADVANIHOTR.NS   | Price:   49.90 | Trend:  -2.87% | Mom:   0.83% | Risk: LOW       
  DBOL.NS         | Price:  124.75 | Trend:   8.97% | Mom:  -4.88% | Risk: LOW       
  TRACXN.NS       | Price:   30.01 | Trend:   0.46% | Mom:   6.12% | Risk: LOW       
  TRANSWORLD.NS   | Price:  169.00 | Trend:   2.78% | Mom:  -2.43% | Risk: LOW       
  PTL.NS          | Price:   38.72 | Trend:  -2.12% | Mom:   1.26% | Risk: LOW       
  DPEL.NS         | Price:  577.75 | Trend:   3.94% | Mom:  -0.12% | Risk: LOW       
  EFFWA.NS        | Price:  352.80 | Trend:  -2.62% | Mom:   0.80% | Risk: LOW       
  MEGATHERM.NS    | Price:  209.55 | Trend:  -1.53% | Mom:  10.06% | Risk: LOW       
  AVONMORE.NS     | Price:   13.00 | Trend:  15.55% | Mom:  -2.26% | Risk: LOW       
  SUKHJITS.NS     | Price:  158.48 | Trend:  -3.36% | Mom:  -0.91% | Risk: LOW       
  VINYLINDIA.NS   | Price:  233.95 | Trend:  -4.39% | Mom:  -0.35% | Risk: LOW       
  MIRZAINT.NS     | Price:   30.85 | Trend:  -9.86% | Mom:  -0.71% | Risk: LOW       
  CLEDUCATE.NS    | Price:   59.55 | Trend:   2.03% | Mom:  -0.95% | Risk: LOW       
  CYBERTECH.NS    | Price:  132.56 | Trend:  -4.74% | Mom:  -0.37% | Risk: LOW       
  PANACHE.NS      | Price:  519.00 | Trend:  11.23% | Mom:  -1.68% | Risk: LOW       
  MODINATUR.NS    | Price:  343.70 | Trend: -12.79% | Mom:   0.35% | Risk: LOW       
  KOTHARIPRO.NS   | Price:   67.16 | Trend:  -1.89% | Mom:  -0.91% | Risk: LOW       
  HTMEDIA.NS      | Price:   26.50 | Trend:   2.87% | Mom:  -0.86% | Risk: LOW       
  VRAJ.NS         | Price:  122.10 | Trend:  -1.33% | Mom:  -0.29% | Risk: LOW       
  UGARSUGAR.NS    | Price:   54.15 | Trend:  19.08% | Mom:  -4.16% | Risk: LOW       
  SIGMA.NS        | Price:   46.74 | Trend:   8.26% | Mom:  -0.04% | Risk: LOW       
  POLYSIL.NS      | Price:   63.90 | Trend: -34.00% | Mom:   4.93% | Risk: LOW       
  ORIENTCER.NS    | Price:   44.02 | Trend:   4.48% | Mom:  -5.80% | Risk: LOW       
  KANPRPLA.NS     | Price:  253.30 | Trend:  13.90% | Mom:  -4.84% | Risk: LOW       
  MUTHOOTCAP.NS   | Price:  244.78 | Trend:   4.91% | Mom:  -3.16% | Risk: LOW       
  ALBERTDAVD.NS   | Price:  863.00 | Trend:  14.22% | Mom:  -0.02% | Risk: LOW       
  SRD.NS          | Price:   39.75 | Trend:   1.38% | Mom:   0.84% | Risk: LOW       
  RAMANEWS.NS     | Price:   31.75 | Trend:   3.87% | Mom:  -0.13% | Risk: LOW       
  CHEMBONDCH.NS   | Price:  260.00 | Trend:   4.54% | Mom:  -7.80% | Risk: LOW       
  TIRUPATIFL.NS   | Price:   68.98 | Trend:   0.13% | Mom:   3.92% | Risk: LOW       
  RBMINFRA.NS     | Price:  242.75 | Trend:  -7.40% | Mom:   8.78% | Risk: LOW       
  SWARAJ.NS       | Price:  353.00 | Trend:   0.69% | Mom:  -5.11% | Risk: LOW       
  MANORG.NS       | Price:  489.50 | Trend:  -3.24% | Mom:   6.33% | Risk: LOW       
  S&SPOWER.NS     | Price:  317.90 | Trend:  -4.80% | Mom:  17.00% | Risk: LOW       
  RUBFILA.NS      | Price:   70.00 | Trend:  -1.66% | Mom:   2.29% | Risk: LOW       
  RHL.NS          | Price:  168.93 | Trend:  -1.84% | Mom:   1.31% | Risk: LOW       
  SPCENET.NS      | Price:    3.45 | Trend:  -2.94% | Mom:   2.68% | Risk: LOW       
  UNIDT.NS        | Price:  224.90 | Trend:   0.65% | Mom:  -0.00% | Risk: LOW       
  AARON.NS        | Price:  129.10 | Trend:   0.71% | Mom:  -7.32% | Risk: LOW       
  GOACARBON.NS    | Price:  376.20 | Trend:  -0.03% | Mom:   6.44% | Risk: LOW       
  RUCHIRA.NS      | Price:  105.51 | Trend:  -0.57% | Mom:   2.81% | Risk: LOW       
  AARTISURF.NS    | Price:  542.00 | Trend:  14.83% | Mom:  -5.40% | Risk: LOW       
  SAKUMA.NS       | Price:    1.60 | Trend:  -4.66% | Mom:   5.96% | Risk: LOW       
  ASMS.NS         | Price:    7.06 | Trend:  -0.64% | Mom:   1.00% | Risk: LOW       
  VIKASLIFE.NS    | Price:    1.29 | Trend:  -2.01% | Mom:   7.50% | Risk: LOW       
  BBTCL.NS        | Price:  230.01 | Trend:   2.58% | Mom:  -7.31% | Risk: LOW       
  GOLDKART.NS     | Price:  100.00 | Trend: -12.63% | Mom:  16.28% | Risk: LOW       
  DYNPRO.NS       | Price:  239.00 | Trend:  -0.11% | Mom:   2.95% | Risk: LOW       
  IL&FSENGG.NS    | Price:   36.75 | Trend:  11.88% | Mom:   0.99% | Risk: LOW       
  FCSSOFT.NS      | Price:    1.45 | Trend:  -3.38% | Mom:  -0.68% | Risk: LOW       
  SUMIT.NS        | Price:   51.75 | Trend:   2.96% | Mom:  -3.15% | Risk: LOW       
  SHREEKARNI.NS   | Price:  395.00 | Trend:  -1.14% | Mom:   8.53% | Risk: LOW       
  ROSSELLIND.NS   | Price:   57.08 | Trend:  -0.73% | Mom:   0.76% | Risk: LOW       
  BCONCEPTS.NS    | Price:  173.66 | Trend:  -3.96% | Mom:  11.83% | Risk: LOW       
  VGL.NS          | Price:   57.99 | Trend:  -4.89% | Mom:  -0.17% | Risk: LOW       
  3IINFOLTD.NS    | Price:   22.30 | Trend:   2.76% | Mom:   0.22% | Risk: LOW       
  IITL.NS         | Price:  148.30 | Trend:   6.08% | Mom:  -1.11% | Risk: LOW       
  DCI.NS          | Price:  352.75 | Trend:   9.54% | Mom:  -6.40% | Risk: LOW       
  WTICAB.NS       | Price:  107.00 | Trend:  -7.06% | Mom:   3.83% | Risk: LOW       
  PROV.NS         | Price: 1875.00 | Trend:   9.20% | Mom:  -2.60% | Risk: LOW       
  BROOKS.NS       | Price:   64.00 | Trend:  -2.40% | Mom:   6.14% | Risk: LOW       
  BPL.NS          | Price:   49.74 | Trend:  -6.72% | Mom:  -0.04% | Risk: LOW       
  TRF.NS          | Price:  229.33 | Trend:  -1.95% | Mom:  -0.79% | Risk: LOW       
  HALEOSLABS.NS   | Price: 1476.00 | Trend:  -2.82% | Mom:   1.35% | Risk: LOW       
  MANCREDIT.NS    | Price:  227.99 | Trend:  -2.35% | Mom:   4.55% | Risk: LOW       
  RACE.NS         | Price:  101.79 | Trend:  -4.95% | Mom:  -0.32% | Risk: LOW       
  EFACTOR.NS      | Price:  182.05 | Trend:   1.61% | Mom: -11.20% | Risk: LOW       
  KANORICHEM.NS   | Price:  153.04 | Trend:   4.20% | Mom:  -0.25% | Risk: LOW       
  MARKOLINES.NS   | Price:  171.17 | Trend:  -1.97% | Mom:  -0.44% | Risk: LOW       
  ALANKIT.NS      | Price:    8.10 | Trend:   0.63% | Mom:  -0.61% | Risk: LOW       
  VLEGOV.NS       | Price:   10.56 | Trend:  -2.27% | Mom:  10.81% | Risk: LOW       
  VIKASECO.NS     | Price:    1.08 | Trend:  -4.61% | Mom:   0.00% | Risk: LOW       
  KCPSUGIND.NS    | Price:   32.30 | Trend:  15.52% | Mom:  -3.95% | Risk: LOW       
  MAWANASUG.NS    | Price:  143.88 | Trend:  19.85% | Mom:  -5.68% | Risk: LOW       
  BYKE.NS         | Price:   32.87 | Trend:   0.23% | Mom:   0.40% | Risk: LOW       
  SSDL.NS         | Price:   57.47 | Trend:   2.24% | Mom:  -3.09% | Risk: LOW       
  NIPPOBATRY.NS   | Price:  327.50 | Trend:  -1.39% | Mom:   0.51% | Risk: LOW       
  GOLDTECH.NS     | Price:   46.96 | Trend: -14.26% | Mom:  -0.70% | Risk: LOW       
  NATHBIOGEN.NS   | Price:  154.00 | Trend:  -3.61% | Mom:   0.05% | Risk: LOW       
  SHERA.NS        | Price:  176.30 | Trend:   5.52% | Mom:  -1.62% | Risk: LOW       
  DIAMINESQ.NS    | Price:  245.26 | Trend:  -1.87% | Mom:   3.72% | Risk: LOW       
  TREJHARA.NS     | Price:  149.46 | Trend:   1.89% | Mom:  -4.47% | Risk: LOW       
  AUTOIND.NS      | Price:   88.63 | Trend:  -1.64% | Mom:  -0.74% | Risk: LOW       
  SHEMAROO.NS     | Price:  127.50 | Trend:   2.28% | Mom:  -5.31% | Risk: LOW       
  SOMATEX.NS      | Price:   92.42 | Trend:  -2.85% | Mom:   5.78% | Risk: LOW       
  UNIHEALTH.NS    | Price:  717.60 | Trend:   0.41% | Mom:  -4.76% | Risk: LOW       
  KRISHCA.NS      | Price:  164.70 | Trend:  -1.34% | Mom:  -0.18% | Risk: LOW       
  GOYALSALT.NS    | Price:  105.00 | Trend:  -7.51% | Mom:  -0.19% | Risk: LOW       
  KCEIL.NS        | Price:   80.55 | Trend:  -5.60% | Mom:   5.36% | Risk: LOW       
  ELGIRUBCO.NS    | Price:   58.71 | Trend:   1.83% | Mom:  -0.83% | Risk: LOW       
  SHREYANIND.NS   | Price:  129.01 | Trend:  -4.07% | Mom:   2.33% | Risk: LOW       
  UYFINCORP.NS    | Price:   20.40 | Trend:  11.28% | Mom:   0.89% | Risk: LOW       
  GSMFOILS.NS     | Price:  123.15 | Trend: -34.89% | Mom:  46.87% | Risk: LOW       
  JAYSREETEA.NS   | Price:  100.29 | Trend:  13.17% | Mom:  -0.52% | Risk: LOW       
  UNIVASTU.NS     | Price:  169.50 | Trend:  29.26% | Mom:  -1.71% | Risk: LOW       
  NDLVENTURE.NS   | Price:  123.50 | Trend:  -2.53% | Mom:   3.77% | Risk: LOW       
  CCHHL.NS        | Price:   12.68 | Trend:  -0.27% | Mom:   1.12% | Risk: LOW       
  SURANAT&P.NS    | Price:   16.40 | Trend:  -7.07% | Mom:   0.68% | Risk: LOW       
  RVTH.NS         | Price:  729.00 | Trend:   0.53% | Mom:  -3.19% | Risk: LOW       
  CHAVDA.NS       | Price:  123.90 | Trend:   4.52% | Mom:  -8.26% | Risk: LOW       
  DUGLOBAL.NS     | Price:   23.85 | Trend: -14.37% | Mom:   1.06% | Risk: LOW       
  RBS.NS          | Price:   88.50 | Trend:   4.81% | Mom:  -1.72% | Risk: LOW       
  SCPL.NS         | Price:  650.00 | Trend:  11.00% | Mom:  -3.06% | Risk: LOW       
  KDL.NS          | Price:   89.00 | Trend: -16.49% | Mom:   0.51% | Risk: LOW       
  REPL.NS         | Price:   63.05 | Trend:  -2.75% | Mom:  -0.21% | Risk: LOW       
  KAMOPAINTS.NS   | Price:    4.59 | Trend:  -1.08% | Mom:   3.15% | Risk: LOW       
  TCL.NS          | Price:  125.70 | Trend:   3.88% | Mom:  -4.05% | Risk: LOW       
  SUPREMEINF.NS   | Price:   83.72 | Trend:  -0.31% | Mom:  -1.92% | Risk: LOW       
  ANLON.NS        | Price:  645.00 | Trend:   0.91% | Mom:  -1.83% | Risk: LOW       
  RUDRA.NS        | Price:   20.38 | Trend:   8.62% | Mom:  -6.08% | Risk: LOW       
  KOTARISUG.NS    | Price:   29.80 | Trend:   9.65% | Mom:  -1.49% | Risk: LOW       
  COASTCORP.NS    | Price:   42.29 | Trend:  -8.70% | Mom:   4.29% | Risk: LOW       
  SAKHTISUG.NS    | Price:   19.80 | Trend:   9.63% | Mom:  -6.29% | Risk: LOW       
  KMSUGAR.NS      | Price:   30.94 | Trend:   6.85% | Mom: -12.35% | Risk: LOW       
  COMMITTED.NS    | Price:  349.00 | Trend:   2.80% | Mom:   0.58% | Risk: LOW       
  ARIHANTACA.NS   | Price:  477.00 | Trend:   1.73% | Mom:  -2.99% | Risk: LOW       
  PONNIERODE.NS   | Price:  387.25 | Trend:  13.15% | Mom:  -7.70% | Risk: LOW       
